Date,Noise,Temp,Dust
2012/03/30 11:58:40,75,27.9884,0
2012/03/30 12:00:07,75,27.7238,0
2012/03/30 12:01:33,75,27.9688,0
2012/03/30 12:03:00,75,28.0766,0
2012/03/30 12:04:26,75,27.9982,0
2012/03/30 12:05:53,75,28.0962,0
2012/03/30 12:07:19,75,28.1452,0
2012/03/30 12:08:46,75,28.106,0
2012/03/30 12:10:13,75,28.4784,0
2012/03/30 12:11:39,75,28.351,0
2012/03/30 12:13:05,75,28.4098,0
2012/03/30 12:14:32,75,28.057,0
2012/03/30 12:16:46,75,28.449,0
2012/03/30 12:18:51,75,28.4882,0
2012/03/30 12:20:03,75,28.4294,0
2012/03/30 12:21:30,65,28.547,0
2012/03/30 12:22:56,75,28.6058,0
2012/03/30 12:24:23,75,28.4294,0
2012/03/30 12:25:49,75,28.5372,0
2012/03/30 12:27:16,75,28.5078,0
2012/03/30 12:28:42,75,28.4098,0
2012/03/30 12:30:09,75,28.0962,0
2012/03/30 12:31:39,75,28.3902,0
2012/03/30 12:33:05,75,28.3902,0
2012/03/30 12:34:32,75,28.596,0
2012/03/30 12:35:58,75,28.5372,0
2012/03/30 12:37:25,75,28.547,0
2012/03/30 12:38:51,75,28.6842,0
2012/03/30 12:40:18,75,28.3804,0
2012/03/30 12:41:51,75,28.596,0
2012/03/30 12:43:18,75,28.5274,0
2012/03/30 12:44:44,75,28.3608,0
2012/03/30 12:46:11,75,28.253,0
2012/03/30 12:47:40,75,28.5274,0
2012/03/30 12:49:07,75,27.959,0
2012/03/30 12:50:33,75,28.449,0
2012/03/30 12:52:00,75,28.8312,0
2012/03/30 12:53:26,75,28.4882,0
2012/03/30 12:54:53,75,28.5764,0
2012/03/30 12:56:19,75,28.2432,0
2012/03/30 12:57:46,75,28.3314,0
2012/03/30 12:59:13,75,28.3216,0
2012/03/30 13:00:39,75,28.596,0
2012/03/30 13:02:06,75,28.596,0
2012/03/30 13:03:32,75,28.4392,0
2012/03/30 13:04:59,75,28.449,0
2012/03/30 13:06:25,75,28.5176,0
2012/03/30 13:07:52,75,28.5862,0
2012/03/30 13:09:18,75,28.547,0
2012/03/30 13:10:45,75,28.498,0
2012/03/30 13:12:11,75,28.1354,0
2012/03/30 13:13:37,75,28.449,0
2012/03/30 13:15:04,75,28.4196,0
2012/03/30 13:16:31,75,28.4686,0
2012/03/30 13:17:57,75,28.2824,0
2012/03/30 13:19:23,75,28.449,0
2012/03/30 13:20:50,75,28.4098,0
2012/03/30 13:22:16,75,28.155,0
2012/03/30 13:23:43,75,28.4882,0
2012/03/30 13:25:09,75,28.5176,0
2012/03/30 13:26:36,75,28.351,0
2012/03/30 13:28:03,75,28.5274,0
2012/03/30 13:29:29,75,28.2726,0
2012/03/30 13:30:56,75,27.9002,0
2012/03/30 13:32:22,75,28.5274,0
2012/03/30 13:33:49,75,28.1452,0
2012/03/30 13:35:15,75,28.2138,0
2012/03/30 13:36:42,75,28.351,0
2012/03/30 13:38:08,75,28.3608,0
2012/03/30 13:39:35,75,28.2334,0
2012/03/30 13:41:01,75,28.3118,0
2012/03/30 13:42:28,75,28.3412,0
2012/03/30 13:43:54,75,28.1648,0
2012/03/30 13:45:21,75,28.4392,0
2012/03/30 13:46:48,75,28.3118,0
2012/03/30 13:48:14,75,28.4392,0
2012/03/30 13:49:41,75,28.351,0
2012/03/30 13:51:07,75,28.0374,0
2012/03/30 13:52:34,75,28.3902,0
2012/03/30 13:54:00,75,28.1844,0
2012/03/30 13:55:27,75,28.4196,0
2012/03/30 13:56:53,75,28.0472,0
2012/03/30 13:58:19,75,28.4098,0
2012/03/30 13:59:46,75,28.4294,0
2012/03/30 14:01:13,75,28.351,0
2012/03/30 14:02:39,75,28.3216,0
2012/03/30 14:04:06,75,27.8904,0
2012/03/30 14:05:32,75,28.3804,0
2012/03/30 14:06:59,75,28.2334,0
2012/03/30 14:08:25,75,28.2922,0
2012/03/30 14:10:08,75,28.4686,0
2012/03/30 14:11:34,75,27.8708,0
2012/03/30 14:13:01,75,28.2432,0
2012/03/30 14:14:27,75,28.4196,0
2012/03/30 14:15:54,75,28.4588,0
2012/03/30 14:17:20,75,28.204,0
2012/03/30 14:18:47,75,28.4098,0
2012/03/30 14:20:13,75,28.2334,0
2012/03/30 14:21:40,75,28.2824,0
2012/03/30 14:23:06,75,28.3412,0
2012/03/30 14:24:33,75,28.4196,0
2012/03/30 14:25:59,75,28.4686,0
2012/03/30 14:27:26,75,28.302,0
2012/03/30 14:28:52,75,28.253,0
2012/03/30 14:30:19,75,28.4882,0
2012/03/30 14:31:45,75,28.3804,0
2012/03/30 14:33:11,75,28.253,0
2012/03/30 14:34:38,75,28.4196,0
2012/03/30 14:36:04,75,28.4196,0
2012/03/30 14:37:31,75,28.351,0
2012/03/30 14:38:57,75,28.4294,0
2012/03/30 14:40:24,75,28.4392,0
2012/03/30 14:41:50,75,28.4784,0
2012/03/30 14:43:06,75,28.4588,0
